

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 03:04:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   828                           
   829                           ;main.c: 58:             AR4=0;
   830  00C4  087D               	movf	_anlec,w
   831  00C5  00F3               	movwf	??_ISR
   832  00C6  3004               	movlw	4
   833  00C7                     u18_25:
   834  00C7  1003               	clrc
   835  00C8  0CF3               	rrf	??_ISR,f
   836  00C9  3EFF               	addlw	-1
   837  00CA  1D03               	skipz
   838  00CB  28C7               	goto	u18_25
   839  00CC  0873               	movf	??_ISR,w
   840  00CD  390F               	andlw	15
   841  00CE  00F4               	movwf	??_ISR+1
   842  00CF  0874               	movf	??_ISR+1,w
   843  00D0  00FA               	movwf	_HNibble
   844  00D1                     i1l1023:
   845                           
   846                           ;main.c: 59:         }
   847  00D1  087A               	movf	_HNibble,w
   848  00D2  120A  118A  2020  120A  118A  	fcall	_tabla
   849                           
   850                           ;main.c: 60:         if (AR4==0){
   851  00D7  28E5               	goto	i1l1033
   852  00D8                     i1l1025:
   853                           
   854                           ;main.c: 62:                 PORTD--;
   855  00D8  01FC               	clrf	_mux
   856  00D9                     i1l1027:
   857                           
   858                           ;main.c: 63:                 AR4=1;
   859  00D9  1489               	bsf	9,1	;volatile
   860  00DA                     i1l1029:
   861                           
   862                           ;main.c: 64:             }
   863  00DA  087D               	movf	_anlec,w
   864  00DB  390F               	andlw	15
   865  00DC  00F3               	movwf	??_ISR
   866  00DD  0873               	movf	??_ISR,w
   867  00DE  00A2               	movwf	_LNibble
   868  00DF                     i1l1031:
   869                           
   870                           ;main.c: 65:         }
   871  00DF  0822               	movf	_LNibble,w
   872  00E0  120A  118A  2020  120A  118A  	fcall	_tabla
   873  00E5                     i1l1033:
   874                           
   875                           ;main.c: 68: 
   876  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   877  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   878  00E7  1F0C               	btfss	12,6	;volatile
   879  00E8  28EA               	goto	u19_21
   880  00E9  28EB               	goto	u19_20
   881  00EA                     u19_21:
   882  00EA  28F0               	goto	i1l1039
   883  00EB                     u19_20:
   884  00EB                     i1l1035:
   885                           
   886                           ;main.c: 69: void main(void) {
   887  00EB  130C               	bcf	12,6	;volatile
   888  00EC                     i1l1037:
   889                           
   890                           ;main.c: 70:     Setup();
   891  00EC  081E               	movf	30,w	;volatile
   892  00ED  00F3               	movwf	??_ISR
   893  00EE  0873               	movf	??_ISR,w
   894  00EF  00FD               	movwf	_anlec
   895  00F0                     i1l1039:
   896                           
   897                           ;main.c: 73:     Alarm();
   898  00F0  1C0B               	btfss	11,0	;volatile
   899  00F1  28F3               	goto	u20_21
   900  00F2  28F4               	goto	u20_20
   901  00F3                     u20_21:
   902  00F3  2927               	goto	i1l94
   903  00F4                     u20_20:
   904  00F4                     i1l1041:
   905                           
   906                           ;main.c: 74: 
   907  00F4  100B               	bcf	11,0	;volatile
   908  00F5                     i1l1043:
   909                           
   910                           ;main.c: 76: }
   911  00F5  3000               	movlw	0
   912  00F6  1806               	btfsc	6,0	;volatile
   913  00F7  3001               	movlw	1
   914  00F8  00F9               	movwf	_AR1
   915  00F9                     i1l1045:
   916                           
   917                           ;main.c: 77: 
   918  00F9  0879               	movf	_AR1,w
   919  00FA  1D03               	btfss	3,2
   920  00FB  28FD               	goto	u21_21
   921  00FC  28FE               	goto	u21_20
   922  00FD                     u21_21:
   923  00FD  28FF               	goto	i1l1049
   924  00FE                     u21_20:
   925  00FE                     i1l1047:
   926                           
   927                           ;main.c: 78: void Setup(void){
   928  00FE  01A1               	clrf	_AR2
   929  00FF                     i1l1049:
   930                           
   931                           ;main.c: 80:     PORTA = 0;
   932  00FF  0821               	movf	_AR2,w
   933  0100  1D03               	btfss	3,2
   934  0101  2903               	goto	u22_21
   935  0102  2904               	goto	u22_20
   936  0103                     u22_21:
   937  0103  290F               	goto	i1l1057
   938  0104                     u22_20:
   939  0104                     i1l1051:
   940                           
   941                           ;main.c: 81:     PORTB = 0;
   942  0104  0379               	decf	_AR1,w
   943  0105  1D03               	btfss	3,2
   944  0106  2908               	goto	u23_21
   945  0107  2909               	goto	u23_20
   946  0108                     u23_21:
   947  0108  290F               	goto	i1l1057
   948  0109                     u23_20:
   949  0109                     i1l1053:
   950                           
   951                           ;main.c: 82:     PORTC = 0;
   952  0109  3001               	movlw	1
   953  010A  00F3               	movwf	??_ISR
   954  010B  0873               	movf	??_ISR,w
   955  010C  0788               	addwf	8,f	;volatile
   956  010D                     i1l1055:
   957                           
   958                           ;main.c: 83:     PORTD = 0;
   959  010D  01A1               	clrf	_AR2
   960  010E  0AA1               	incf	_AR2,f
   961  010F                     i1l1057:
   962                           
   963                           ;main.c: 86:     ANSELbits.ANS0 = 1;
   964  010F  3000               	movlw	0
   965  0110  1886               	btfsc	6,1	;volatile
   966  0111  3001               	movlw	1
   967  0112  00F8               	movwf	_AR3
   968  0113                     i1l1059:
   969                           
   970                           ;main.c: 87:     ANSELH = 0;
   971  0113  0878               	movf	_AR3,w
   972  0114  1D03               	btfss	3,2
   973  0115  2917               	goto	u24_21
   974  0116  2918               	goto	u24_20
   975  0117                     u24_21:
   976  0117  2919               	goto	i1l1063
   977  0118                     u24_20:
   978  0118                     i1l1061:
   979                           
   980                           ;main.c: 88:     TRISA = 1;
   981  0118  01A0               	clrf	_AR4
   982  0119                     i1l1063:
   983                           
   984                           ;main.c: 90:     TRISC = 0;
   985  0119  0820               	movf	_AR4,w
   986  011A  1D03               	btfss	3,2
   987  011B  291D               	goto	u25_21
   988  011C  291E               	goto	u25_20
   989  011D                     u25_21:
   990  011D  2927               	goto	i1l94
   991  011E                     u25_20:
   992  011E                     i1l1065:
   993                           
   994                           ;main.c: 91:     TRISD = 0;
   995  011E  0378               	decf	_AR3,w
   996  011F  1D03               	btfss	3,2
   997  0120  2922               	goto	u26_21
   998  0121  2923               	goto	u26_20
   999  0122                     u26_21:
  1000  0122  2927               	goto	i1l94
  1001  0123                     u26_20:
  1002  0123                     i1l1067:
  1003                           
  1004                           ;main.c: 92:     TRISE = 0;
  1005  0123  3001               	movlw	1
  1006  0124  0288               	subwf	8,f	;volatile
  1007  0125                     i1l1069:
  1008                           
  1009                           ;main.c: 93:     INTCONbits.TMR0IF = 0;
  1010  0125  01A0               	clrf	_AR4
  1011  0126  0AA0               	incf	_AR4,f
  1012  0127                     i1l94:
  1013  0127  0877               	movf	??_ISR+4,w
  1014  0128  008A               	movwf	10
  1015  0129  0876               	movf	??_ISR+3,w
  1016  012A  0084               	movwf	4
  1017  012B  0E75               	swapf	??_ISR+2,w
  1018  012C  0083               	movwf	3
  1019  012D  0EFE               	swapf	btemp,f
  1020  012E  0E7E               	swapf	btemp,w
  1021  012F  0009               	retfie
  1022  0130                     __end_of_ISR:
  1023                           
  1024                           	psect	intentry
  1025  0004                     __pintentry:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029  0004                     interrupt_function:
  1030  007E                     saved_w	set	btemp
  1031  0004  00FE               	movwf	btemp
  1032  0005  0E03               	swapf	3,w
  1033  0006  00F5               	movwf	??_ISR+2
  1034  0007  0804               	movf	4,w
  1035  0008  00F6               	movwf	??_ISR+3
  1036  0009  080A               	movf	10,w
  1037  000A  00F7               	movwf	??_ISR+4
  1038  000B  120A  118A  28AD   	ljmp	_ISR
  1039                           
  1040                           	psect	text5
  1041  0020                     __ptext5:	
  1042 ;; *************** function _tabla *****************
  1043 ;; Defined at:
  1044 ;;		line 4 in file "segments.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  dec             1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  dec             1    2[COMMON] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         1       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_ISR
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _tabla
  1073  0020                     _tabla:
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1077                           ;tabla@dec stored from wreg
  1078  0020  00F2               	movwf	tabla@dec
  1079  0021                     i1l911:
  1080                           
  1081                           ;segments.c: 5:     switch (dec){
  1082  0021  2872               	goto	i1l947
  1083  0022                     i1l913:
  1084                           
  1085                           ;segments.c: 7:             PORTC = 0b00111111;
  1086  0022  303F               	movlw	63
  1087  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0025  0087               	movwf	7	;volatile
  1090                           
  1091                           ;segments.c: 8:             break;
  1092  0026  28AC               	goto	i1l137
  1093  0027                     i1l915:
  1094                           
  1095                           ;segments.c: 10:             PORTC = 0b00000110;
  1096  0027  3006               	movlw	6
  1097  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1099  002A  0087               	movwf	7	;volatile
  1100                           
  1101                           ;segments.c: 11:             break;
  1102  002B  28AC               	goto	i1l137
  1103  002C                     i1l917:
  1104                           
  1105                           ;segments.c: 13:             PORTC = 0b01011011;
  1106  002C  305B               	movlw	91
  1107  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  002F  0087               	movwf	7	;volatile
  1110                           
  1111                           ;segments.c: 14:             break;
  1112  0030  28AC               	goto	i1l137
  1113  0031                     i1l919:
  1114                           
  1115                           ;segments.c: 16:             PORTC = 0b01001111;
  1116  0031  304F               	movlw	79
  1117  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0034  0087               	movwf	7	;volatile
  1120                           
  1121                           ;segments.c: 17:             break;
  1122  0035  28AC               	goto	i1l137
  1123  0036                     i1l921:
  1124                           
  1125                           ;segments.c: 19:             PORTC = 0b01100110;
  1126  0036  3066               	movlw	102
  1127  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0039  0087               	movwf	7	;volatile
  1130                           
  1131                           ;segments.c: 20:             break;
  1132  003A  28AC               	goto	i1l137
  1133  003B                     i1l923:
  1134                           
  1135                           ;segments.c: 22:             PORTC = 0b01101101;
  1136  003B  306D               	movlw	109
  1137  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1138  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1139  003E  0087               	movwf	7	;volatile
  1140                           
  1141                           ;segments.c: 23:             break;
  1142  003F  28AC               	goto	i1l137
  1143  0040                     i1l925:
  1144                           
  1145                           ;segments.c: 25:             PORTC = 0b01111101;
  1146  0040  307D               	movlw	125
  1147  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0043  0087               	movwf	7	;volatile
  1150                           
  1151                           ;segments.c: 26:             break;
  1152  0044  28AC               	goto	i1l137
  1153  0045                     i1l927:
  1154                           
  1155                           ;segments.c: 28:             PORTC = 0b00000111;
  1156  0045  3007               	movlw	7
  1157  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0048  0087               	movwf	7	;volatile
  1160                           
  1161                           ;segments.c: 29:             break;
  1162  0049  28AC               	goto	i1l137
  1163  004A                     i1l929:
  1164                           
  1165                           ;segments.c: 31:             PORTC = 0b01111111;
  1166  004A  307F               	movlw	127
  1167  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1168  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1169  004D  0087               	movwf	7	;volatile
  1170                           
  1171                           ;segments.c: 32:             break;
  1172  004E  28AC               	goto	i1l137
  1173  004F                     i1l931:
  1174                           
  1175                           ;segments.c: 34:             PORTC = 0b01101111;
  1176  004F  306F               	movlw	111
  1177  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0052  0087               	movwf	7	;volatile
  1180                           
  1181                           ;segments.c: 35:             break;
  1182  0053  28AC               	goto	i1l137
  1183  0054                     i1l933:
  1184                           
  1185                           ;segments.c: 37:             PORTC = 0b01110111;
  1186  0054  3077               	movlw	119
  1187  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0057  0087               	movwf	7	;volatile
  1190                           
  1191                           ;segments.c: 38:             break;
  1192  0058  28AC               	goto	i1l137
  1193  0059                     i1l935:
  1194                           
  1195                           ;segments.c: 40:             PORTC = 0b01111100;
  1196  0059  307C               	movlw	124
  1197  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1198  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1199  005C  0087               	movwf	7	;volatile
  1200                           
  1201                           ;segments.c: 41:             break;
  1202  005D  28AC               	goto	i1l137
  1203  005E                     i1l937:
  1204                           
  1205                           ;segments.c: 43:             PORTC = 0b00111001;
  1206  005E  3039               	movlw	57
  1207  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0061  0087               	movwf	7	;volatile
  1210                           
  1211                           ;segments.c: 44:             break;
  1212  0062  28AC               	goto	i1l137
  1213  0063                     i1l939:
  1214                           
  1215                           ;segments.c: 46:             PORTC = 0b01011110;
  1216  0063  305E               	movlw	94
  1217  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0066  0087               	movwf	7	;volatile
  1220                           
  1221                           ;segments.c: 47:             break;
  1222  0067  28AC               	goto	i1l137
  1223  0068                     i1l941:
  1224                           
  1225                           ;segments.c: 49:             PORTC = 0b01111001;
  1226  0068  3079               	movlw	121
  1227  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1228  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1229  006B  0087               	movwf	7	;volatile
  1230                           
  1231                           ;segments.c: 50:             break;
  1232  006C  28AC               	goto	i1l137
  1233  006D                     i1l943:
  1234                           
  1235                           ;segments.c: 52:             PORTC = 0b01110001;
  1236  006D  3071               	movlw	113
  1237  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1238  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0070  0087               	movwf	7	;volatile
  1240                           
  1241                           ;segments.c: 53:             break;
  1242  0071  28AC               	goto	i1l137
  1243  0072                     i1l947:
  1244  0072  0872               	movf	tabla@dec,w
  1245  0073  00F0               	movwf	??_tabla
  1246  0074  01F1               	clrf	??_tabla+1
  1247                           
  1248                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1249                           ; Switch size 1, requested type "simple"
  1250                           ; Number of cases is 1, Range of values is 0 to 0
  1251                           ; switch strategies available:
  1252                           ; Name         Instructions Cycles
  1253                           ; simple_byte            4     3 (average)
  1254                           ; direct_byte           11     8 (fixed)
  1255                           ; jumptable            260     6 (fixed)
  1256                           ;	Chosen strategy is simple_byte
  1257  0075  0871               	movf	??_tabla+1,w
  1258  0076  3A00               	xorlw	0	; case 0
  1259  0077  1903               	skipnz
  1260  0078  287A               	goto	i1l1093
  1261  0079  28AC               	goto	i1l137
  1262  007A                     i1l1093:
  1263                           
  1264                           ; Switch size 1, requested type "simple"
  1265                           ; Number of cases is 16, Range of values is 0 to 15
  1266                           ; switch strategies available:
  1267                           ; Name         Instructions Cycles
  1268                           ; simple_byte           49    25 (average)
  1269                           ; direct_byte           56     8 (fixed)
  1270                           ; jumptable            260     6 (fixed)
  1271                           ;	Chosen strategy is simple_byte
  1272  007A  0870               	movf	??_tabla,w
  1273  007B  3A00               	xorlw	0	; case 0
  1274  007C  1903               	skipnz
  1275  007D  2822               	goto	i1l913
  1276  007E  3A01               	xorlw	1	; case 1
  1277  007F  1903               	skipnz
  1278  0080  2827               	goto	i1l915
  1279  0081  3A03               	xorlw	3	; case 2
  1280  0082  1903               	skipnz
  1281  0083  282C               	goto	i1l917
  1282  0084  3A01               	xorlw	1	; case 3
  1283  0085  1903               	skipnz
  1284  0086  2831               	goto	i1l919
  1285  0087  3A07               	xorlw	7	; case 4
  1286  0088  1903               	skipnz
  1287  0089  2836               	goto	i1l921
  1288  008A  3A01               	xorlw	1	; case 5
  1289  008B  1903               	skipnz
  1290  008C  283B               	goto	i1l923
  1291  008D  3A03               	xorlw	3	; case 6
  1292  008E  1903               	skipnz
  1293  008F  2840               	goto	i1l925
  1294  0090  3A01               	xorlw	1	; case 7
  1295  0091  1903               	skipnz
  1296  0092  2845               	goto	i1l927
  1297  0093  3A0F               	xorlw	15	; case 8
  1298  0094  1903               	skipnz
  1299  0095  284A               	goto	i1l929
  1300  0096  3A01               	xorlw	1	; case 9
  1301  0097  1903               	skipnz
  1302  0098  284F               	goto	i1l931
  1303  0099  3A03               	xorlw	3	; case 10
  1304  009A  1903               	skipnz
  1305  009B  2854               	goto	i1l933
  1306  009C  3A01               	xorlw	1	; case 11
  1307  009D  1903               	skipnz
  1308  009E  2859               	goto	i1l935
  1309  009F  3A07               	xorlw	7	; case 12
  1310  00A0  1903               	skipnz
  1311  00A1  285E               	goto	i1l937
  1312  00A2  3A01               	xorlw	1	; case 13
  1313  00A3  1903               	skipnz
  1314  00A4  2863               	goto	i1l939
  1315  00A5  3A03               	xorlw	3	; case 14
  1316  00A6  1903               	skipnz
  1317  00A7  2868               	goto	i1l941
  1318  00A8  3A01               	xorlw	1	; case 15
  1319  00A9  1903               	skipnz
  1320  00AA  286D               	goto	i1l943
  1321  00AB  28AC               	goto	i1l137
  1322  00AC                     i1l137:
  1323  00AC  0008               	return
  1324  00AD                     __end_of_tabla:
  1325  007E                     btemp	set	126	;btemp
  1326  007E                     wtemp0	set	126
  1327                           
  1328                           	psect	config
  1329                           
  1330                           ;Config register CONFIG1 @ 0x2007
  1331                           ;	Oscillator Selection bits
  1332                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1333                           ;	Watchdog Timer Enable bit
  1334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1335                           ;	Power-up Timer Enable bit
  1336                           ;	PWRTE = OFF, PWRT disabled
  1337                           ;	RE3/MCLR pin function select bit
  1338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1339                           ;	Code Protection bit
  1340                           ;	CP = OFF, Program memory code protection is disabled
  1341                           ;	Data Code Protection bit
  1342                           ;	CPD = OFF, Data memory code protection is disabled
  1343                           ;	Brown Out Reset Selection bits
  1344                           ;	BOREN = OFF, BOR disabled
  1345                           ;	Internal External Switchover bit
  1346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1347                           ;	Fail-Safe Clock Monitor Enabled bit
  1348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1349                           ;	Low Voltage Programming Enable bit
  1350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1351                           ;	In-Circuit Debugger Mode bit
  1352                           ;	DEBUG = 0x1, unprogrammed default
  1353  2007                     	org	8199
  1354  2007  20D1               	dw	8401
  1355                           
  1356                           ;Config register CONFIG2 @ 0x2008
  1357                           ;	Brown-out Reset Selection bit
  1358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1359                           ;	Flash Program Memory Self Write Enable bits
  1360                           ;	WRT = OFF, Write protection off
  1361  2008                     	org	8200
  1362  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _ADC
                              _Alarm
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarm                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0      22
                                              3 COMMON     5     5      0
                              _tabla
 ---------------------------------------------------------------------------------
 (3) _tabla                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _Alarm
   _Setup

 _ISR (ROOT)
   _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 28 03:04:39 2021

                     l99 0168                      l112 0180                      l105 0162  
                    l114 0181                      l109 018C                      _ADC 0182  
                    _AR1 0079                      _AR2 0021                      _AR3 0078  
                    _AR4 0020                      l961 0145                      l953 0130  
                    l971 014A                      l963 0146                      l955 013A  
                    l981 014F                      l973 014B                      l965 0147  
                    l957 013C                      l991 015C                      l983 0152  
                    l975 014C                      l967 0148                      l959 0140  
                    l993 015E                      l985 0155                      l977 014D  
                    l969 0149                      l995 0182                      l987 0156  
                    l979 014E                      l997 0188                      l989 0158  
                    l999 0189                      u140 0188                      u141 0187  
                    u150 017E                      u151 017D                      _ISR 00AD  
                    _mux 007C                      fsr0 0004                     ?_ADC 0070  
                   ?_ISR 0070                     l1001 0176                     l1003 017E  
                   l1071 0163                     i1l94 0127                     _TMR0 0001  
                   _main 0163                     btemp 007E                     start 000E  
                  ??_ADC 0000                    ??_ISR 0073                    ?_main 0070  
                  _ANSEL 0188                    i1l137 00AC                    i1l911 0021  
                  i1l921 0036                    i1l913 0022                    i1l931 004F  
                  i1l923 003B                    i1l915 0027                    i1l941 0068  
                  i1l933 0054                    i1l925 0040                    i1l917 002C  
                  i1l943 006D                    i1l935 0059                    i1l927 0045  
                  i1l919 0031                    i1l937 005E                    i1l929 004A  
                  i1l939 0063                    i1l947 0072                    u20_20 00F4  
                  u20_21 00F3                    u21_20 00FE                    u21_21 00FD  
                  u22_20 0104                    u22_21 0103                    u23_20 0109  
                  u23_21 0108                    u24_20 0118                    u16_20 00B1  
                  u24_21 0117                    u16_21 00B0                    u25_20 011E  
                  u17_20 00C1                    u25_21 011D                    u17_21 00C0  
                  u26_20 0123                    u26_21 0122                    u18_25 00C7  
                  u19_20 00EB                    u19_21 00EA                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Alarm 0176                    _Setup 0130                    _anlec 007D  
                  _tabla 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0176  
                 ??_main 0000                   ?_Alarm 0070                   ?_Setup 0070  
                 _ADCON0 001F                   _ADCON1 009F                   ?_tabla 0070  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1011 00B6  
                 i1l1021 00C4                   i1l1013 00BA                   i1l1005 00AD  
                 i1l1031 00DF                   i1l1023 00D1                   i1l1015 00BB  
                 i1l1007 00B1                   i1l1041 00F4                   i1l1025 00D8  
                 i1l1017 00BC                   i1l1009 00B2                   i1l1033 00E5  
                 i1l1051 0104                   i1l1043 00F5                   i1l1035 00EB  
                 i1l1027 00D9                   i1l1019 00C1                   i1l1061 0118  
                 i1l1053 0109                   i1l1045 00F9                   i1l1037 00EC  
                 i1l1029 00DA                   i1l1063 0119                   i1l1055 010D  
                 i1l1047 00FE                   i1l1039 00F0                   i1l1065 011E  
                 i1l1057 010F                   i1l1049 00FF                   i1l1067 0123  
                 i1l1059 0113                   i1l1093 007A                   i1l1069 0125  
                 _nowadc 007B                   saved_w 007E  __end_of__initialization 001C  
          __end_of_Alarm 0182           __pcstackCOMMON 0070            __end_of_Setup 0163  
          __end_of_tabla 00AD                  ??_Alarm 0000                  ??_Setup 0000  
                ??_tabla 0070               __pbssBANK0 0020               __pmaintext 0163  
             __pintentry 0004                  _HNibble 007A                  _LNibble 0022  
              _ANSELbits 0188                  __ptext1 0130                  __ptext2 0176  
